weaptype1,nkill
Explosives,1
Firearms,0
Explosives,3
Explosives,0
Firearms,1
Incendiary,0
Explosives,0
Explosives,6
Explosives,0
Explosives,3
Explosives,1
Explosives,1
Explosives,4
Explosives,0
Explosives,0
Explosives,0
Explosives,2
Explosives,0
Firearms,1
Explosives,0
Explosives,0
Explosives,5
Firearms,1
Firearms,0
Firearms,0
Firearms,2
Explosives,0
Explosives,0
Explosives,0
Firearms,1
Explosives,0
Explosives,2
Firearms,1
Explosives,2
Explosives,0
Unknown,3
Unknown,0
Explosives,0
Unknown,0
Firearms,3
Explosives,0
Explosives,0
Explosives,0
Explosives,12
Firearms,1
Firearms,0
Explosives,0
Explosives,0
Explosives,6
Explosives,1
Explosives,0
Firearms,3
Explosives,0
Explosives,0
Explosives,9
Explosives,0
Explosives,0
Explosives,3
Explosives,0
Firearms,1
Explosives,2
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,1
Explosives,1
Explosives,2
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Firearms,2
Firearms,2
Firearms,1
Explosives,0
Explosives,0
Firearms,2
Incendiary,0
Firearms,7
Firearms,8
Incendiary,0
Unknown,1
Firearms,1
Explosives,5
Explosives,0
Melee,20
Incendiary,0
Explosives,1
Explosives,0
Firearms,1
Explosives,1
Explosives,1
Firearms,1
Firearms,2
Firearms,1
Explosives,0
Explosives,6
Firearms,2
Unknown,2
Unknown,1
Unknown,1
Chemical,0
Firearms,3
Explosives,0
Firearms,1
Explosives,0
Unknown,6
Explosives,0
Firearms,5
Explosives,1
Firearms,1
Explosives,2
Explosives,1
Explosives,0
Explosives,0
Explosives,1
Explosives,5
Explosives,1
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Firearms,1
Firearms,1
Firearms,1
Firearms,1
Firearms,1
Explosives,1
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Firearms,5
Firearms,5
Firearms,2
Explosives,0
Explosives,1
Explosives,0
Firearms,1
Explosives,0
Explosives,0
Explosives,0
Explosives,1
Explosives,1
Explosives,1
Explosives,0
Incendiary,0
Explosives,11
Explosives,5
Explosives,0
Firearms,1
Firearms,0
Firearms,0
Explosives,0
Explosives,1
Firearms,7
Firearms,2
Explosives,1
Explosives,0
Explosives,1
Explosives,0
Explosives,1
Explosives,1
Firearms,1
Firearms,2
Explosives,0
Explosives,1
Firearms,1
Explosives,4
Explosives,3
Unknown,2
Explosives,0
Explosives,0
Firearms,0
Explosives,0
Explosives,3
Explosives,5
Explosives,0
Firearms,5
Explosives,0
Firearms,4
Explosives,3
Unknown,0
Explosives,0
Explosives,0
Firearms,1
Firearms,0
Firearms,0
Explosives,1
Explosives,0
Firearms,1
Explosives,0
Explosives,0
Explosives,2
Explosives,0
Explosives,2
Firearms,1
Explosives,0
Explosives,0
Explosives,1
Explosives,14
Explosives,0
Explosives,0
Explosives,0
Firearms,1
Explosives,1
Firearms,0
Firearms,1
Explosives,2
Explosives,5
Explosives,5
Firearms,1
Explosives,10
Incendiary,0
Explosives,0
Firearms,1
Unknown,0
Explosives,0
Explosives,2
Firearms,1
Explosives,1
Incendiary,0
Firearms,1
Explosives,5
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Firearms,0
Firearms,0
Incendiary,1
Explosives,0
Explosives,0
Firearms,7
Explosives,1
Explosives,0
Explosives,1
Explosives,0
Explosives,1
Firearms,0
Explosives,1
Explosives,0
Incendiary,0
Incendiary,0
Firearms,3
Explosives,97
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,1
Explosives,4
Explosives,1
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,1
Explosives,1
Explosives,1
Explosives,0
Explosives,0
Firearms,12
Firearms,3
Explosives,2
Explosives,0
Explosives,0
Explosives,0
Firearms,1
Explosives,2
Chemical,0
Unknown,0
Firearms,2
Explosives,0
Explosives,9
Explosives,0
Explosives,0
Explosives,0
Firearms,1
Explosives,5
Explosives,0
Explosives,3
Explosives,3
Explosives,1
Explosives,1
Incendiary,0
Firearms,0
Firearms,0
Explosives,0
Explosives,0
Explosives,0
Incendiary,0
Firearms,0
Melee,0
Explosives,1
Incendiary,0
Firearms,4
Firearms,2
Firearms,0
Explosives,1
Explosives,0
Firearms,1
Chemical,0
Explosives,1
Explosives,1
Explosives,0
Explosives,5
Firearms,1
Explosives,0
Explosives,0
Explosives,0
Firearms,2
Firearms,2
Explosives,0
Explosives,3
Firearms,0
Explosives,0
Explosives,0
Explosives,0
Explosives,1
Explosives,0
Incendiary,0
Explosives,0
Explosives,0
Firearms,0
Explosives,0
Unknown,0
Explosives,0
Firearms,2
Incendiary,0
Explosives,3
Explosives,0
Unknown,2
Firearms,1
Firearms,1
Firearms,1
Explosives,0
Explosives,1
Explosives,0
Explosives,0
Explosives,1
Explosives,0
Explosives,0
Firearms,4
Explosives,7
Explosives,1
Explosives,2
Firearms,1
Explosives,1
Explosives,4
Explosives,2
Explosives,3
Explosives,9
Firearms,9
Explosives,0
Explosives,2
Firearms,8
Explosives,0
Explosives,1
Explosives,0
Explosives,15
Unknown,1
Firearms,0
Explosives,0
Explosives,2
Explosives,1
Explosives,0
Explosives,0
Explosives,0
Unknown,1
Explosives,1
Explosives,0
Explosives,0
Explosives,2
Explosives,0
Firearms,2
Explosives,0
Firearms,1
Explosives,1
Explosives,3
Firearms,2
Firearms,0
Explosives,0
Explosives,0
Unknown,0
Explosives,0
Explosives,0
Explosives,0
Firearms,0
Explosives,2
Explosives,1
Explosives,1
Explosives,3
Explosives,1
Explosives,0
Firearms,1
Explosives,0
Explosives,1
Firearms,3
Explosives,0
Firearms,7
Explosives,0
Explosives,0
Firearms,1
Firearms,3
Firearms,1
Firearms,2
Explosives,1
Explosives,0
Explosives,1
Incendiary,0
Explosives,0
Explosives,1
Explosives,0
Unknown,2
Explosives,4
Explosives,6
Explosives,1
Firearms,3
Firearms,7
Explosives,1
Explosives,1
Explosives,3
Explosives,0
Explosives,1
Firearms,0
Firearms,4
Explosives,0
Explosives,3
Explosives,0
Explosives,2
Explosives,1
Explosives,1
Explosives,0
Firearms,0
Explosives,0
Explosives,1
Unknown,2
Unknown,2
Explosives,0
Firearms,1
Firearms,2
Explosives,1
Explosives,0
Firearms,0
Firearms,10
Firearms,0
Firearms,0
Explosives,0
Explosives,0
Explosives,0
Explosives,5
Explosives,3
Explosives,0
Explosives,1
Explosives,1
Explosives,0
Explosives,0
Explosives,0
Explosives,2
Explosives,1
Firearms,3
Firearms,3
Explosives,0
Firearms,1
Firearms,0
Firearms,6
Explosives,4
Explosives,3
Explosives,0
Firearms,0
Explosives,4
Explosives,1
Firearms,0
Incendiary,0
Firearms,25
Firearms,1
Explosives,3
Firearms,1
Explosives,1
Explosives,1
Unknown,1
Explosives,0
Firearms,0
Firearms,1
Chemical,0
Firearms,0
Explosives,0
Explosives,6
Explosives,4
Explosives,1
Explosives,0
Firearms,10
Explosives,2
Firearms,2
Firearms,1
Unknown,0
Explosives,11
Explosives,1
Explosives,2
Explosives,1
Explosives,0
Explosives,0
Explosives,1
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Firearms,0
Explosives,0
Explosives,1
Unknown,0
Firearms,0
Incendiary,0
Explosives,21
Firearms,1
Explosives,2
Firearms,1
Firearms,1
Explosives,0
Explosives,0
Firearms,2
Explosives,0
Explosives,0
Firearms,4
Explosives,1
Firearms,1
Explosives,1
Explosives,1
Explosives,0
Firearms,2
Firearms,1
Firearms,0
Firearms,1
Incendiary,0
Firearms,1
Explosives,1
Explosives,0
Firearms,1
Explosives,0
Explosives,0
Explosives,1
Explosives,0
Explosives,0
Firearms,0
Firearms,0
Explosives,2
Explosives,0
Explosives,0
Firearms,2
Firearms,0
Explosives,5
Explosives,1
Explosives,1
Explosives,0
Melee,0
Explosives,0
Firearms,2
Explosives,0
Explosives,0
Melee,3
Incendiary,0
Firearms,1
Explosives,0
Explosives,16
Unknown,1
Firearms,6
Explosives,0
Explosives,1
Explosives,2
Explosives,0
Firearms,1
Firearms,0
Explosives,0
Explosives,0
Firearms,1
Unknown,9
Explosives,0
Firearms,0
Explosives,2
Firearms,0
Explosives,2
Explosives,1
Explosives,26
Explosives,0
Explosives,2
Explosives,0
Firearms,1
Explosives,6
Explosives,1
Firearms,0
Explosives,0
Firearms,1
Firearms,3
Explosives,7
Explosives,1
Explosives,0
Firearms,4
Incendiary,0
Firearms,0
Explosives,0
Unknown,2
Unknown,0
Firearms,3
Explosives,4
Explosives,3
Firearms,4
Incendiary,0
Firearms,21
Explosives,0
Explosives,4
Explosives,4
Firearms,1
Explosives,1
Explosives,0
Explosives,0
Explosives,0
Explosives,3
Explosives,3
Explosives,2
Explosives,2
Explosives,2
Explosives,2
Explosives,2
Explosives,0
Firearms,1
Firearms,1
Explosives,0
Firearms,2
Firearms,2
Explosives,2
Firearms,2
Explosives,0
Explosives,1
Explosives,6
Firearms,1
Incendiary,0
Melee,0
Explosives,12
Explosives,13
Firearms,2
Explosives,2
Explosives,0
Explosives,0
Firearms,0
Unknown,1
Incendiary,0
Firearms,1
Explosives,0
Explosives,0
Explosives,3
Explosives,0
Firearms,1
Explosives,2
Firearms,16
Explosives,2
Explosives,4
Explosives,2
Explosives,3
Firearms,2
Firearms,6
Firearms,0
Explosives,1
Explosives,1
Explosives,0
Firearms,1
Firearms,1
Explosives,0
Firearms,0
Firearms,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,4
Firearms,0
Explosives,14
Explosives,0
Explosives,0
Firearms,3
Explosives,1
Explosives,0
Firearms,0
Unknown,0
Explosives,9
Explosives,1
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Firearms,2
Explosives,1
Firearms,0
Explosives,0
Explosives,0
Explosives,6
Explosives,1
Firearms,2
Explosives,0
Firearms,2
Firearms,2
Explosives,1
Explosives,1
Firearms,0
Explosives,19
Explosives,0
Explosives,1
Explosives,7
Explosives,5
Explosives,2
Explosives,1
Firearms,1
Explosives,0
Firearms,10
Firearms,2
Explosives,1
Explosives,0
Firearms,0
Explosives,0
Firearms,11
Incendiary,0
Explosives,0
Firearms,0
Firearms,2
Explosives,1
Explosives,0
Incendiary,0
Incendiary,0
Incendiary,0
Incendiary,0
Incendiary,0
Incendiary,0
Incendiary,0
Incendiary,0
Incendiary,0
Incendiary,0
Incendiary,0
Incendiary,0
Incendiary,0
Firearms,0
Firearms,1
Explosives,0
Firearms,4
Explosives,0
Firearms,1
Explosives,7
Explosives,1
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Melee,0
Firearms,2
Firearms,1
Firearms,1
Explosives,0
Explosives,1
Firearms,0
Explosives,1
Explosives,2
Explosives,2
Explosives,2
Explosives,4
Explosives,0
Firearms,0
Explosives,0
Explosives,4
Explosives,0
Explosives,2
Firearms,1
Explosives,0
Explosives,0
Explosives,0
Explosives,6
Unknown,1
Explosives,0
Firearms,2
Explosives,0
Firearms,0
Firearms,2
Explosives,1
Explosives,4
Firearms,0
Melee,1
Incendiary,0
Explosives,0
Explosives,0
Explosives,3
Explosives,2
Explosives,1
Explosives,6
Explosives,5
Explosives,4
Firearms,1
Firearms,1
Firearms,2
Explosives,0
Explosives,0
Explosives,1
Firearms,22
Firearms,1
Firearms,1
Firearms,2
Explosives,0
Firearms,1
Explosives,2
Firearms,1
Explosives,0
Explosives,0
Firearms,0
Firearms,3
Explosives,0
Firearms,1
Unknown,1
Incendiary,0
Incendiary,0
Incendiary,0
Explosives,0
Explosives,2
Firearms,1
Incendiary,0
Explosives,0
Firearms,0
Explosives,0
Explosives,0
Firearms,3
Explosives,5
Explosives,4
Explosives,1
Explosives,3
Unknown,0
Explosives,2
Explosives,2
Explosives,1
Explosives,1
Explosives,0
Explosives,0
Explosives,0
Firearms,2
Firearms,0
Firearms,0
Firearms,2
Explosives,2
Explosives,1
Explosives,0
Firearms,0
Firearms,1
Firearms,2
Explosives,1
Firearms,1
Explosives,0
Firearms,1
Explosives,9
Explosives,20
Explosives,9
Explosives,7
Explosives,7
Explosives,1
Firearms,3
Explosives,0
Explosives,1
Explosives,1
Explosives,1
Explosives,1
Explosives,1
Explosives,0
Explosives,3
Explosives,2
Explosives,2
Explosives,2
Explosives,2
Explosives,1
Explosives,3
Explosives,0
Explosives,0
Explosives,1
Explosives,0
Explosives,5
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,2
Explosives,0
Explosives,0
Explosives,1
Firearms,1
Explosives,1
Firearms,2
Firearms,1
Firearms,4
Explosives,1
Explosives,0
Explosives,0
Explosives,2
Firearms,15
Explosives,0
Firearms,0
Firearms,0
Explosives,3
Explosives,0
Explosives,0
Firearms,0
Explosives,0
Explosives,1
Explosives,0
Explosives,0
Firearms,1
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,1
Explosives,0
Explosives,1
Firearms,1
Unknown,0
Firearms,1
Explosives,1
Explosives,2
Explosives,0
Firearms,1
Firearms,0
Explosives,0
Firearms,0
Explosives,0
Firearms,0
Firearms,0
Explosives,3
Explosives,1
Firearms,1
Explosives,3
Explosives,0
Firearms,0
Firearms,5
Explosives,0
Explosives,4
Explosives,8
Firearms,0
Firearms,1
Explosives,6
Explosives,25
Explosives,0
Explosives,18
Explosives,14
Explosives,0
Explosives,0
Explosives,2
Explosives,3
Firearms,1
Explosives,3
Firearms,1
Explosives,0
Explosives,1
Firearms,1
Firearms,0
Explosives,0
Firearms,2
Explosives,0
Explosives,8
Explosives,7
Explosives,7
Explosives,1
Explosives,0
Explosives,1
Explosives,1
Explosives,1
Explosives,0
Explosives,0
Explosives,1
Explosives,0
Incendiary,0
Firearms,1
Explosives,6
Explosives,1
Firearms,0
Melee,3
Explosives,3
Explosives,2
Explosives,1
Firearms,0
Explosives,16
Explosives,5
Explosives,0
Firearms,0
Explosives,6
Explosives,1
Firearms,1
Explosives,9
Unknown,1
Explosives,8
Explosives,8
Explosives,3
Explosives,0
Explosives,4
Explosives,8
Explosives,0
Explosives,0
Explosives,0
Firearms,0
Firearms,0
Explosives,0
Firearms,0
Explosives,0
Firearms,10
Firearms,9
Firearms,9
Incendiary,0
Explosives,0
Explosives,1
Explosives,5
Explosives,0
Explosives,0
Explosives,0
Explosives,3
Explosives,0
Explosives,7
Explosives,7
Firearms,0
Explosives,1
Explosives,0
Chemical,0
Explosives,1
Firearms,3
Explosives,1
Explosives,0
Firearms,2
Firearms,1
Firearms,1
Explosives,0
Incendiary,0
Explosives,0
Firearms,0
Explosives,1
Firearms,4
Explosives,1
Explosives,2
Explosives,0
Explosives,22
Explosives,8
Firearms,0
Explosives,1
Explosives,0
Explosives,1
Unknown,2
Firearms,0
Explosives,0
Explosives,0
Explosives,0
Explosives,3
Explosives,2
Explosives,25
Explosives,0
Explosives,1
Explosives,0
Explosives,3
Firearms,0
Explosives,0
Explosives,0
Explosives,0
Firearms,1
Firearms,2
Explosives,0
Firearms,0
Firearms,6
Explosives,0
Firearms,0
Explosives,7
Explosives,6
Explosives,1
Firearms,3
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Firearms,25
Explosives,0
Explosives,0
Explosives,0
Firearms,1
Firearms,0
Firearms,3
Firearms,16
Firearms,1
Firearms,1
Firearms,1
Explosives,3
Explosives,0
Firearms,2
Explosives,0
Explosives,2
Firearms,5
Firearms,1
Explosives,0
Explosives,0
Firearms,1
Explosives,2
Firearms,1
Explosives,0
Explosives,0
Firearms,8
Firearms,1
Melee,2
Chemical,0
Explosives,1
Explosives,0
Explosives,14
Explosives,0
Explosives,0
Firearms,0
Explosives,0
Explosives,0
Explosives,1
Explosives,0
Unknown,5
Firearms,1
Explosives,0
Explosives,1
Explosives,3
Explosives,1
Explosives,6
Explosives,0
Firearms,3
Explosives,0
Firearms,2
Explosives,2
Firearms,2
Firearms,27
Firearms,0
Explosives,0
Firearms,0
Explosives,1
Unknown,0
Explosives,0
Firearms,1
Explosives,3
Explosives,6
Firearms,21
Explosives,0
Explosives,0
Incendiary,0
Melee,1
Firearms,4
Explosives,0
Explosives,0
Chemical,0
Explosives,0
Explosives,0
Explosives,1
Firearms,3
Explosives,0
Explosives,0
Explosives,0
Firearms,3
Explosives,0
Explosives,0
Explosives,4
Explosives,8
Explosives,5
Explosives,7
Firearms,9
Firearms,3
Explosives,0
Incendiary,0
Unknown,5
Explosives,0
Firearms,0
Explosives,0
Explosives,0
Explosives,0
Unknown,2
Explosives,0
Firearms,0
Firearms,0
Explosives,8
Explosives,5
Firearms,0
Explosives,0
Explosives,8
Explosives,3
Explosives,0
Explosives,4
Explosives,2
Firearms,7
Firearms,3
Unknown,1
Firearms,7
Explosives,2
Explosives,1
Unknown,0
Firearms,0
Explosives,0
Unknown,4
Firearms,1
Firearms,5
Unknown,2
Explosives,14
Explosives,8
Explosives,0
Explosives,0
Explosives,2
Explosives,0
Explosives,8
Explosives,2
Explosives,3
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,3
Explosives,3
Explosives,0
Explosives,1
Explosives,1
Firearms,2
Explosives,0
Explosives,1
Firearms,4
Firearms,2
Explosives,6
Explosives,1
Explosives,0
Explosives,0
Explosives,1
Firearms,3
Explosives,0
Explosives,0
Firearms,3
Firearms,0
Explosives,0
Firearms,1
Explosives,0
Explosives,0
Firearms,1
Firearms,0
Explosives,31
Explosives,0
Explosives,1
Explosives,2
Explosives,0
Firearms,1
Explosives,0
Unknown,0
Firearms,0
Firearms,2
Firearms,0
Explosives,4
Firearms,3
Explosives,1
Firearms,6
Explosives,0
Explosives,0
Firearms,4
Explosives,1
Explosives,2
Explosives,2
Explosives,2
Explosives,1
Explosives,0
Firearms,1
Explosives,0
Explosives,0
Explosives,3
Firearms,0
Explosives,0
Explosives,2
Firearms,1
Explosives,2
Explosives,6
Firearms,0
Explosives,0
Explosives,7
Explosives,1
Explosives,1
Explosives,1
Explosives,0
Explosives,20
Explosives,4
Explosives,1
Firearms,0
Explosives,0
Incendiary,0
Firearms,11
Explosives,0
Explosives,9
Explosives,9
Explosives,5
Firearms,3
Explosives,0
Explosives,7
Explosives,1
Firearms,1
Explosives,2
Firearms,2
Firearms,0
Explosives,1
Explosives,1
Explosives,0
Firearms,6
Explosives,3
Firearms,1
Firearms,0
Explosives,0
Incendiary,0
Explosives,0
Firearms,32
Unknown,0
Incendiary,0
Firearms,0
Explosives,8
Explosives,0
Melee,9
Explosives,0
Firearms,1
Explosives,0
Explosives,1
Firearms,1
Explosives,0
Explosives,0
Firearms,0
Incendiary,0
Explosives,0
Explosives,0
Explosives,0
Explosives,15
Firearms,1
Explosives,0
Explosives,1
Explosives,0
Explosives,25
Explosives,1
Explosives,2
Explosives,0
Explosives,0
Explosives,1
Explosives,0
Explosives,0
Unknown,1
Firearms,0
Explosives,1
Explosives,0
Firearms,2
Explosives,0
Explosives,0
Explosives,0
Firearms,1
Firearms,1
Explosives,0
Explosives,1
Firearms,2
Firearms,1
Firearms,0
Explosives,0
Explosives,0
Firearms,0
Firearms,1
Explosives,0
Explosives,0
Firearms,0
Explosives,0
Firearms,1
Explosives,0
Firearms,5
Explosives,0
Explosives,0
Explosives,3
Explosives,1
Firearms,0
Explosives,0
Firearms,3
Explosives,2
Firearms,1
Explosives,0
Firearms,3
Unknown,0
Incendiary,0
Firearms,0
Explosives,0
Explosives,3
Unknown,0
Explosives,0
Explosives,0
Explosives,0
Incendiary,0
Firearms,0
Explosives,1
Explosives,0
Explosives,6
Explosives,0
Firearms,2
Explosives,0
Explosives,0
Explosives,0
Firearms,0
Explosives,0
Firearms,0
Firearms,0
Incendiary,0
Explosives,0
Firearms,11
Firearms,18
Firearms,2
Explosives,0
Explosives,2
Firearms,0
Explosives,3
Explosives,1
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,2
Firearms,1
Firearms,1
Sabotage Equipment,0
Firearms,0
Explosives,8
Firearms,7
Explosives,1
Explosives,0
Firearms,1
Firearms,1
Firearms,1
Explosives,1
Firearms,1
Explosives,1
Incendiary,0
Firearms,1
Explosives,0
Explosives,6
Explosives,1
Explosives,0
Explosives,1
Firearms,0
Explosives,1
Explosives,8
Firearms,8
Firearms,15
Firearms,9
Firearms,8
Firearms,2
Firearms,4
Firearms,1
Explosives,0
Explosives,0
Incendiary,0
Explosives,0
Explosives,6
Firearms,1
Explosives,10
Explosives,4
Explosives,2
Firearms,27
Explosives,5
Explosives,0
Explosives,5
Incendiary,0
Explosives,1
Explosives,0
Firearms,22
Firearms,8
Firearms,8
Explosives,0
Incendiary,0
Explosives,5
Explosives,0
Firearms,0
Firearms,3
Explosives,12
Explosives,0
Firearms,1
Explosives,0
Firearms,1
Explosives,0
Explosives,3
Firearms,3
Explosives,0
Explosives,7
Incendiary,0
Explosives,5
Explosives,1
Explosives,1
Firearms,1
Vehicle,3
Explosives,1
Explosives,0
Firearms,3
Firearms,1
Explosives,1
Explosives,1
Explosives,0
Firearms,2
Firearms,1
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Melee,1
Explosives,0
Firearms,1
Explosives,0
Explosives,1
Incendiary,1
Explosives,0
Explosives,0
Explosives,0
Firearms,2
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Incendiary,0
Explosives,1
Firearms,0
Explosives,0
Explosives,3
Explosives,0
Firearms,0
Explosives,11
Explosives,0
Firearms,0
Explosives,1
Explosives,1
Explosives,0
Explosives,1
Explosives,0
Explosives,0
Explosives,0
Firearms,6
Explosives,3
Melee,1
Explosives,0
Explosives,0
Explosives,0
Explosives,2
Firearms,4
Melee,2
Explosives,2
Firearms,1
Explosives,9
Firearms,0
Explosives,1
Firearms,0
Explosives,0
Explosives,0
Explosives,0
Explosives,14
Explosives,1
Firearms,1
Explosives,0
Explosives,7
Explosives,6
Explosives,0
Explosives,2
Explosives,1
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Firearms,1
Firearms,0
Explosives,2
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Firearms,0
Explosives,0
Incendiary,0
Explosives,24
Firearms,0
Explosives,0
Explosives,5
Explosives,1
Firearms,1
Firearms,1
Firearms,2
Explosives,1
Explosives,1
Unknown,3
Explosives,0
Explosives,1
Incendiary,0
Explosives,0
Explosives,1
Firearms,5
Firearms,4
Explosives,0
Explosives,0
Explosives,0
Explosives,1
Explosives,1
Explosives,0
Explosives,0
Explosives,0
Firearms,1
Firearms,3
Firearms,0
Explosives,0
Firearms,1
Explosives,1
Explosives,0
Explosives,0
Explosives,4
Firearms,0
Firearms,1
Explosives,2
Firearms,6
Explosives,0
Explosives,2
Explosives,1
Firearms,1
Firearms,0
Firearms,1
Melee,0
Firearms,4
Melee,0
Explosives,2
Explosives,0
Explosives,3
Firearms,3
Unknown,0
Explosives,1
Explosives,0
Explosives,2
Explosives,0
Firearms,1
Melee,1
Explosives,1
Explosives,0
Explosives,0
Firearms,1
Explosives,2
Firearms,1
Explosives,0
Explosives,0
Firearms,10
Firearms,0
Explosives,0
Explosives,1
Explosives,16
Explosives,4
Unknown,1
Explosives,0
Firearms,1
Explosives,5
Firearms,0
Firearms,1
Explosives,0
Firearms,0
Explosives,0
Explosives,0
Firearms,0
Firearms,0
Firearms,3
Explosives,0
Explosives,0
Explosives,0
Explosives,7
Explosives,5
Explosives,0
Explosives,14
Explosives,0
Explosives,0
Explosives,2
Firearms,1
Explosives,1
Firearms,5
Explosives,0
Firearms,1
Explosives,0
Firearms,0
Explosives,0
Melee,1
Firearms,1
Explosives,6
Firearms,1
Explosives,0
Firearms,2
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Firearms,1
Firearms,1
Explosives,1
Explosives,8
Explosives,1
Explosives,1
Explosives,1
Explosives,0
Firearms,0
Explosives,1
Explosives,1
Firearms,0
Firearms,3
Firearms,4
Firearms,1
Explosives,5
Firearms,3
Explosives,3
Firearms,2
Firearms,2
Explosives,0
Explosives,0
Explosives,6
Explosives,0
Incendiary,0
Firearms,1
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Unknown,5
Firearms,1
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Firearms,1
Firearms,0
Explosives,0
Firearms,1
Explosives,1
Explosives,1
Firearms,0
Firearms,0
Explosives,1
Explosives,0
Firearms,1
Explosives,0
Explosives,8
Explosives,0
Explosives,10
Explosives,3
Explosives,0
Explosives,6
Explosives,0
Explosives,0
Explosives,4
Unknown,1
Explosives,0
Explosives,0
Unknown,1
Explosives,2
Firearms,0
Firearms,1
Explosives,0
Explosives,0
Explosives,1
Explosives,0
Explosives,0
Firearms,0
Explosives,2
Explosives,2
Explosives,5
Firearms,4
Explosives,3
Explosives,2
Explosives,4
Explosives,4
Explosives,3
Explosives,6
Explosives,4
Explosives,1
Explosives,1
Unknown,0
Explosives,0
Explosives,5
Explosives,0
Explosives,0
Explosives,0
Firearms,1
Explosives,3
Firearms,1
Explosives,1
Explosives,0
Melee,1
Explosives,3
Explosives,0
Firearms,2
Explosives,0
Explosives,1
Explosives,0
Explosives,0
Explosives,0
Unknown,1
Explosives,15
Explosives,11
Explosives,12
Explosives,10
Explosives,10
Explosives,3
Explosives,12
Explosives,1
Explosives,0
Explosives,0
Explosives,1
Firearms,3
Explosives,0
Explosives,0
Firearms,1
Explosives,5
Explosives,3
Explosives,2
Explosives,1
Explosives,1
Explosives,1
Explosives,3
Explosives,1
Explosives,3
Explosives,0
Explosives,1
Explosives,1
Explosives,1
Explosives,1
Explosives,1
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,4
Firearms,2
Explosives,2
Firearms,0
Explosives,0
Explosives,0
Explosives,0
Explosives,2
Explosives,0
Explosives,4
Explosives,0
Explosives,0
Explosives,0
Incendiary,0
Firearms,0
Firearms,1
Explosives,0
Explosives,0
Firearms,0
Firearms,2
Firearms,0
Explosives,0
Explosives,3
Explosives,3
Firearms,2
Explosives,0
Explosives,0
Firearms,1
Firearms,0
Unknown,1
Explosives,0
Explosives,7
Unknown,1
Explosives,0
Explosives,0
Explosives,0
Firearms,1
Explosives,5
Explosives,6
Explosives,3
Explosives,1
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Firearms,0
Firearms,0
Firearms,0
Unknown,16
Explosives,5
Firearms,3
Firearms,2
Explosives,2
Explosives,4
Explosives,0
Explosives,0
Unknown,0
Firearms,2
Firearms,2
Explosives,0
Explosives,0
Firearms,1
Firearms,13
Explosives,0
Firearms,5
Explosives,13
Explosives,0
Explosives,0
Firearms,2
Explosives,0
Firearms,1
Explosives,11
Explosives,2
Firearms,6
Firearms,1
Firearms,1
Firearms,1
Explosives,0
Explosives,0
Firearms,1
Explosives,0
Firearms,0
Explosives,0
Explosives,0
Explosives,0
Firearms,0
Explosives,0
Firearms,1
Explosives,2
Explosives,0
Explosives,0
Explosives,3
Explosives,2
Explosives,0
Firearms,1
Firearms,2
Firearms,4
Firearms,0
Explosives,1
Unknown,0
Explosives,4
Firearms,4
Firearms,2
Firearms,2
Firearms,40
Firearms,0
Explosives,1
Explosives,0
Firearms,1
Firearms,1
Unknown,1
Firearms,0
Explosives,1
Explosives,4
Explosives,0
Explosives,1
Unknown,26
Firearms,1
Firearms,0
Explosives,0
Incendiary,0
Unknown,2
Firearms,2
Firearms,6
Firearms,1
Explosives,0
Firearms,0
Firearms,1
Explosives,2
Explosives,1
Explosives,5
Explosives,0
Firearms,4
Explosives,0
Firearms,0
Firearms,5
Firearms,1
Other,2
Explosives,0
Firearms,0
Explosives,4
Firearms,0
Explosives,0
Firearms,0
Explosives,0
Firearms,1
Explosives,0
Explosives,17
Explosives,0
Explosives,0
Explosives,1
Explosives,1
Explosives,1
Explosives,0
Explosives,0
Firearms,10
Explosives,0
